participant,participant_age,Image_ID,Image_actual_age,Image_age,Image_emotion,age_resp,age_resp_rt
29,61,O_48F,65,old,neutral,78,14.65659
29,61,Y_48F,23,young,happy,30,4.51966
29,61,Y_40F,28,young,happy,40,4.11845
29,61,O_71M,65,old,neutral,70,5.717045
29,61,Y_15M,20,young,angry,32,8.752635
29,61,Y_12F,18,young,angry,21,4.29685
29,61,Y_4F,19,young,happy,28,4.118545
29,61,Y_57M,23,young,neutral,45,6.831505
29,61,O_43F,62,old,happy,55,4.254325
29,61,O_17M,69,old,angry,70,4.229975
29,61,Y_71F,20,young,neutral,32,5.81673
29,61,Y_58M,22,young,neutral,30,6.69606
29,61,O_53F,64,old,neutral,52,5.535245
29,61,O_67M,61,old,neutral,68,4.03494
29,61,Y_30M,25,young,happy,35,5.302395
29,61,O_40F,61,old,happy,52,10.63094
29,61,O_29F,63,old,angry,55,11.182555
29,61,Y_27M,23,young,angry,30,5.31729
29,61,O_38F,65,old,happy,65,7.01485
29,61,O_56F,65,old,neutral,62,6.25221
29,61,O_20M,65,old,angry,70,6.31811
29,61,Y_6F,23,young,neutral,28,6.26486
29,61,Y_69F,28,young,neutral,35,8.42359
29,61,Y_46M,18,young,happy,40,6.433805
29,61,Y_1M,19,young,angry,30,4.485875
29,61,O_65M,65,old,neutral,70,3.16606
29,61,O_50M,65,old,happy,70,8.264465
29,61,Y_75M,30,young,neutral,48,4.284185
29,61,O_15M,69,old,angry,70,9.899975
29,61,Y_11M,20,young,angry,40,5.555715
29,61,O_47F,60,old,neutral,55,14.773115
29,61,Y_72F,25,young,neutral,28,5.754475
29,61,O_23F,66,old,angry,70,5.501095
29,61,O_28F,64,old,angry,70,5.77136
29,61,Y_66F,26,young,happy,35,3.753615
29,61,O_10F,60,old,angry,42,3.38358
29,61,Y_28M,20,young,happy,25,5.75119
29,61,O_08M,65,old,angry,67,10.315215
29,61,Y_17F,33,young,angry,42,4.81833
29,61,O_34F,65,old,happy,55,3.984945
29,61,O_21M,65,old,happy,68,4.16656
29,61,Y_55M,24,young,neutral,30,3.57283
29,61,Y_38F,24,young,angry,30,4.219685
29,61,O_64M,65,old,neutral,65,3.651825
29,61,O_42M,75,old,happy,85,3.632285
29,61,Y_54M,26,young,happy,42,3.18375
29,61,O_58M,64,old,happy,62,3.849395
29,61,Y_14F,21,young,angry,30,3.93727
1,63,O_15M,69,old,angry,68,10.148905
1,63,Y_66F,26,young,happy,23,4.940315
1,63,Y_54M,26,young,happy,28,6.27358
1,63,Y_27M,23,young,angry,32,8.993685
1,63,O_28F,64,old,angry,65,9.084685
1,63,Y_1M,19,young,angry,32,4.10951
1,63,Y_69F,28,young,neutral,25,4.279805
1,63,O_50M,65,old,happy,62,7.09309
1,63,O_67M,61,old,neutral,68,9.196055
1,63,Y_28M,20,young,happy,27,4.752845
1,63,Y_58M,22,young,neutral,25,7.355675
1,63,O_47F,60,old,neutral,48,9.919165
1,63,O_20M,65,old,angry,65,9.93457
1,63,Y_72F,25,young,neutral,38,6.92504
1,63,O_64M,65,old,neutral,68,10.045475
1,63,O_34F,65,old,happy,58,16.62785
1,63,O_23F,66,old,angry,62,5.807995
1,63,Y_15M,20,young,angry,37,5.17055
1,63,Y_30M,25,young,happy,37,7.70984
1,63,Y_14F,21,young,angry,27,5.3698
1,63,Y_12F,18,young,angry,32,5.85957
1,63,O_48F,65,old,neutral,65,6.52112
1,63,O_65M,65,old,neutral,75,7.515235
1,63,O_38F,65,old,happy,62,14.39882
1,63,O_29F,63,old,angry,58,7.30244
1,63,Y_6F,23,young,neutral,26,4.452675
1,63,O_43F,62,old,happy,63,4.888705
1,63,Y_17F,33,young,angry,26,4.89261
1,63,O_42M,75,old,happy,82,10.10594
1,63,Y_46M,18,young,happy,36,5.30564
1,63,Y_4F,19,young,happy,34,5.7499
1,63,O_58M,64,old,happy,62,6.05362
1,63,O_21M,65,old,happy,73,6.793495
1,63,O_17M,69,old,angry,65,4.977475
1,63,Y_48F,23,young,happy,30,4.722525
1,63,Y_75M,30,young,neutral,34,6.554715
1,63,Y_38F,24,young,angry,30,4.88185
1,63,Y_57M,23,young,neutral,36,3.43585
1,63,Y_40F,28,young,happy,38,4.74262
1,63,O_56F,65,old,neutral,58,6.263105
1,63,O_71M,65,old,neutral,75,5.14614
1,63,Y_71F,20,young,neutral,38,5.378225
1,63,O_53F,64,old,neutral,62,11.89726
1,63,Y_11M,20,young,angry,32,4.36315
1,63,O_40F,61,old,happy,65,4.511805
1,63,O_08M,65,old,angry,65,4.41049
1,63,Y_55M,24,young,neutral,35,3.144895
1,63,O_10F,60,old,angry,55,9.362035
20,54,Y_48F,23,young,happy,20,56.38204
20,54,Y_27M,23,young,angry,23,28.141875
20,54,Y_12F,18,young,angry,18,10.1577
20,54,Y_58M,22,young,neutral,25,9.647675
20,54,Y_14F,21,young,angry,30,19.96153
20,54,Y_1M,19,young,angry,19,13.15834
20,54,Y_55M,24,young,neutral,30,16.063785
20,54,O_20M,65,old,angry,68,26.27716
20,54,Y_72F,25,young,neutral,35,20.342655
20,54,Y_30M,25,young,happy,28,16.17699
20,54,O_53F,64,old,neutral,55,9.492875
20,54,O_40F,61,old,happy,65,6.34373
20,54,O_38F,65,old,happy,63,19.443685
20,54,Y_28M,20,young,happy,17,13.79589
20,54,Y_11M,20,young,angry,20,8.875425
20,54,Y_40F,28,young,happy,30,9.711945
20,54,O_34F,65,old,happy,60,19.360455
20,54,O_08M,65,old,angry,58,17.563025
20,54,O_28F,64,old,angry,75,12.429495
20,54,O_64M,65,old,neutral,63,12.915025
20,54,O_65M,65,old,neutral,68,28.426785
20,54,Y_15M,20,young,angry,28,9.882455
20,54,O_29F,63,old,angry,70,15.26366
20,54,Y_17F,33,young,angry,25,36.177535
20,54,Y_75M,30,young,neutral,43,11.011895
20,54,Y_46M,18,young,happy,34,12.44354
20,54,O_42M,75,old,happy,78,20.19335
20,54,O_21M,65,old,happy,68,21.82878
20,54,O_71M,65,old,neutral,75,8.342505
20,54,O_56F,65,old,neutral,64,8.798575
20,54,Y_66F,26,young,happy,25,10.94319
20,54,O_43F,62,old,happy,70,16.614275
20,54,O_50M,65,old,happy,68,18.44443
20,54,O_47F,60,old,neutral,48,10.45906
20,54,O_10F,60,old,angry,53,8.24559
20,54,Y_69F,28,young,neutral,22,30.492235
20,54,O_67M,61,old,neutral,65,6.96249
20,54,O_48F,65,old,neutral,70,47.22543
20,54,Y_38F,24,young,angry,26,23.77612
20,54,Y_6F,23,young,neutral,30,8.79647
20,54,O_15M,69,old,angry,68,28.041045
20,54,O_58M,64,old,happy,44,7.97912
20,54,Y_71F,20,young,neutral,19,9.994645
20,54,O_17M,69,old,angry,58,9.442345
20,54,Y_54M,26,young,happy,26,21.14376
20,54,Y_57M,23,young,neutral,26,15.59294
20,54,O_23F,66,old,angry,70,6.047005
20,54,Y_4F,19,young,happy,36,14.195315
25,53,O_56F,65,old,neutral,70,25.50194
25,53,Y_1M,19,young,angry,23,23.47644
25,53,Y_69F,28,young,neutral,30,21.942395
25,53,O_71M,65,old,neutral,78,15.927345
25,53,Y_38F,24,young,angry,24,12.060875
25,53,Y_58M,22,young,neutral,21,5.7138
25,53,Y_4F,19,young,happy,41,25.042235
25,53,Y_54M,26,young,happy,38,9.77806
25,53,O_28F,64,old,angry,68,13.56227
25,53,Y_12F,18,young,angry,32,21.11012
25,53,O_21M,65,old,happy,70,6.66004
25,53,Y_40F,28,young,happy,27,11.0272
25,53,O_23F,66,old,angry,75,16.143275
25,53,O_15M,69,old,angry,67,21.178575
25,53,O_67M,61,old,neutral,62,13.478165
25,53,Y_11M,20,young,angry,31,12.377035
25,53,O_34F,65,old,happy,58,15.01025
25,53,O_38F,65,old,happy,60,14.27723
25,53,O_10F,60,old,angry,55,17.976425
25,53,O_29F,63,old,angry,62,9.22708
25,53,Y_17F,33,young,angry,28,6.92857
25,53,Y_27M,23,young,angry,38,8.82804
25,53,O_08M,65,old,angry,62,12.96208
25,53,Y_6F,23,young,neutral,28,8.061575
25,53,Y_72F,25,young,neutral,38,4.228035
25,53,O_58M,64,old,happy,60,6.92826
25,53,O_17M,69,old,angry,70,8.69363
25,53,Y_71F,20,young,neutral,34,15.327475
25,53,Y_57M,23,young,neutral,33,6.58159
25,53,O_64M,65,old,neutral,56,9.1287
25,53,Y_48F,23,young,happy,32,6.894285
25,53,O_48F,65,old,neutral,64,10.39463
25,53,Y_55M,24,young,neutral,29,11.293195
25,53,Y_30M,25,young,happy,39,7.11258
25,53,Y_75M,30,young,neutral,43,8.3844
25,53,O_47F,60,old,neutral,58,7.581
25,53,O_20M,65,old,angry,68,16.07761
25,53,Y_66F,26,young,happy,38,9.88041
25,53,O_42M,75,old,happy,76,5.929575
25,53,O_65M,65,old,neutral,73,16.559685
25,53,Y_14F,21,young,angry,29,8.46218
25,53,O_53F,64,old,neutral,58,15.044225
25,53,O_50M,65,old,happy,64,11.8349
25,53,O_43F,62,old,happy,68,28.51697
25,53,Y_46M,18,young,happy,39,7.2975
25,53,Y_28M,20,young,happy,23,13.0692
25,53,Y_15M,20,young,angry,42,20.31422
25,53,O_40F,61,old,happy,65,43.423535
26,59,O_15M,69,old,angry,85,5.621345
26,59,Y_71F,20,young,neutral,40,11.050005
26,59,Y_55M,24,young,neutral,35,5.56827
26,59,O_65M,65,old,neutral,75,4.21836
26,59,O_20M,65,old,angry,76,5.166065
26,59,O_58M,64,old,happy,60,4.15179
26,59,O_40F,61,old,happy,65,4.04918
26,59,O_64M,65,old,neutral,70,5.76808
26,59,O_56F,65,old,neutral,65,5.51644
26,59,Y_66F,26,young,happy,25,6.93535
26,59,Y_15M,20,young,angry,30,5.32858
26,59,Y_48F,23,young,happy,28,3.73842
26,59,O_34F,65,old,happy,62,9.24392
26,59,Y_54M,26,young,happy,37,8.184635
26,59,O_43F,62,old,happy,68,8.834925
26,59,O_08M,65,old,angry,63,19.77855
26,59,Y_57M,23,young,neutral,25,13.782165
26,59,Y_6F,23,young,neutral,26,13.199255
26,59,O_29F,63,old,angry,60,10.772745
26,59,O_17M,69,old,angry,75,7.20048
26,59,Y_27M,23,young,angry,35,3.467455
26,59,Y_40F,28,young,happy,30,8.951455
26,59,Y_4F,19,young,happy,45,4.286945
26,59,Y_17F,33,young,angry,55,4.336135
26,59,O_23F,66,old,angry,70,7.300895
26,59,Y_38F,24,young,angry,28,18.096675
26,59,O_21M,65,old,happy,74,13.12051
26,59,O_47F,60,old,neutral,68,7.701385
26,59,O_28F,64,old,angry,80,16.20163
26,59,O_38F,65,old,happy,66,17.09732
26,59,Y_14F,21,young,angry,25,10.482255
26,59,Y_30M,25,young,happy,50,5.55423
26,59,O_48F,65,old,neutral,78,8.406475
26,59,O_42M,75,old,happy,82,46.746355
26,59,O_50M,65,old,happy,75,8.418265
26,59,Y_12F,18,young,angry,35,12.497885
26,59,O_10F,60,old,angry,55,4.486375
26,59,Y_28M,20,young,happy,39,4.851135
26,59,O_53F,64,old,neutral,60,6.282365
26,59,Y_69F,28,young,neutral,32,5.30467
26,59,Y_1M,19,young,angry,28,5.533705
26,59,O_67M,61,old,neutral,80,6.169785
26,59,Y_75M,30,young,neutral,57,6.985915
26,59,Y_11M,20,young,angry,45,4.33607
26,59,O_71M,65,old,neutral,67,7.21688
26,59,Y_58M,22,young,neutral,26,11.319415
26,59,Y_72F,25,young,neutral,47,10.921435
26,59,Y_46M,18,young,happy,58,7.783205
28,49,Y_1M,19,young,angry,32,45.89
28,49,O_71M,65,old,neutral,70,16.345
28,49,O_20M,65,old,angry,56,21.646
28,49,O_50M,65,old,happy,45,13.305
28,49,O_43F,62,old,happy,56,21.629
28,49,Y_75M,30,young,neutral,28,12.445
28,49,Y_55M,24,young,neutral,26,23.19
28,49,O_17M,69,old,angry,65,16.371
28,49,Y_46M,18,young,happy,30,20.911
28,49,Y_54M,26,young,happy,28,11.114
28,49,Y_4F,19,young,happy,32,12.953
28,49,Y_38F,24,young,angry,30,13.075
28,49,Y_40F,28,young,happy,32,16.156
28,49,Y_14F,21,young,angry,30,19.784
28,49,O_58M,64,old,happy,49,16.119
28,49,Y_11M,20,young,angry,26,17.582
28,49,Y_69F,28,young,neutral,27,14.796
28,49,O_29F,63,old,angry,50,18.828
28,49,O_15M,69,old,angry,65,10.986
28,49,O_23F,66,old,angry,62,19.124
28,49,O_47F,60,old,neutral,48,23.628
28,49,Y_57M,23,young,neutral,30,17.713
28,49,O_28F,64,old,angry,72,20.419
28,49,O_56F,65,old,neutral,59,15.765
28,49,Y_17F,33,young,angry,30,11.576
28,49,O_10F,60,old,angry,45,13.844
28,49,O_34F,65,old,happy,48,22.387
28,49,O_21M,65,old,happy,62,13.707
28,49,O_64M,65,old,neutral,58,18.284
28,49,O_38F,65,old,happy,53,15.675
28,49,O_53F,64,old,neutral,50,12.515
28,49,O_08M,65,old,angry,58,12.352
28,49,Y_27M,23,young,angry,30,18.667
28,49,Y_12F,18,young,angry,35,15.924
28,49,Y_30M,25,young,happy,30,17.996
28,49,Y_48F,23,young,happy,30,19.074
28,49,O_65M,65,old,neutral,65,12.608
28,49,O_42M,75,old,happy,76,13.99
28,49,Y_28M,20,young,happy,22,16.556
28,49,Y_15M,20,young,angry,30,18.171
28,49,Y_71F,20,young,neutral,30,23.946
28,49,Y_6F,23,young,neutral,28,10.743
28,49,Y_58M,22,young,neutral,30,15.171
28,49,O_67M,61,old,neutral,58,24.508
28,49,O_48F,65,old,neutral,62,11.295
28,49,Y_72F,25,young,neutral,32,13.748
28,49,Y_66F,26,young,happy,28,22.355
28,49,O_40F,61,old,happy,50,26.487
2,61,Y_71F,20,young,neutral,25,3.646895
2,61,O_58M,64,old,happy,40,4.09221
2,61,O_65M,65,old,neutral,67,3.90951
2,61,O_53F,64,old,neutral,45,3.795905
2,61,O_64M,65,old,neutral,62,3.96394
2,61,Y_14F,21,young,angry,21,3.87828
2,61,Y_46M,18,young,happy,23,2.26466
2,61,Y_75M,30,young,neutral,28,4.56122
2,61,O_08M,65,old,angry,59,4.928665
2,61,O_23F,66,old,angry,63,4.429315
2,61,O_71M,65,old,neutral,65,3.661715
2,61,O_38F,65,old,happy,50,4.67811
2,61,Y_17F,33,young,angry,26,4.261405
2,61,O_28F,64,old,angry,66,6.54111
2,61,Y_55M,24,young,neutral,25,4.55322
2,61,O_29F,63,old,angry,45,2.40505
2,61,O_47F,60,old,neutral,43,6.90467
2,61,O_17M,69,old,angry,48,5.027215
2,61,Y_27M,23,young,angry,24,5.66988
2,61,O_48F,65,old,neutral,61,10.294235
2,61,Y_48F,23,young,happy,27,5.2798
2,61,Y_30M,25,young,happy,29,7.162255
2,61,O_20M,65,old,angry,65,4.011885
2,61,Y_38F,24,young,angry,29,11.429885
2,61,Y_54M,26,young,happy,30,4.24582
2,61,Y_4F,19,young,happy,32,3.91466
2,61,Y_58M,22,young,neutral,25,3.257925
2,61,Y_69F,28,young,neutral,24,3.62991
2,61,Y_40F,28,young,happy,33,5.14754
2,61,O_67M,61,old,neutral,67,5.779575
2,61,Y_57M,23,young,neutral,27,3.945485
2,61,Y_28M,20,young,happy,23,3.6138
2,61,Y_11M,20,young,angry,20,5.029145
2,61,Y_66F,26,young,happy,28,4.02944
2,61,Y_15M,20,young,angry,27,3.87833
2,61,O_34F,65,old,happy,60,5.146835
2,61,Y_12F,18,young,angry,21,3.326355
2,61,O_42M,75,old,happy,70,2.928525
2,61,Y_72F,25,young,neutral,24,3.096065
2,61,Y_6F,23,young,neutral,27,3.663765
2,61,O_43F,62,old,happy,65,4.73078
2,61,O_56F,65,old,neutral,67,3.110875
2,61,O_10F,60,old,angry,54,3.529385
2,61,Y_1M,19,young,angry,21,2.462975
2,61,O_40F,61,old,happy,46,4.593045
2,61,O_15M,69,old,angry,69,2.795455
2,61,O_50M,65,old,happy,69,2.6131
2,61,O_21M,65,old,happy,67,4.94578
30,50,Y_1M,19,young,angry,24,15.634135
30,50,Y_27M,23,young,angry,30,7.66647
30,50,Y_30M,25,young,happy,35,13.990625
30,50,O_50M,65,old,happy,55,6.69662
30,50,Y_75M,30,young,neutral,28,10.56059
30,50,O_43F,62,old,happy,55,13.34026
30,50,O_53F,64,old,neutral,50,9.10373
30,50,Y_69F,28,young,neutral,26,5.56264
30,50,Y_14F,21,young,angry,23,4.67296
30,50,O_10F,60,old,angry,55,13.4166
30,50,O_56F,65,old,neutral,60,12.420195
30,50,O_71M,65,old,neutral,65,5.711115
30,50,O_23F,66,old,angry,60,8.019455
30,50,Y_6F,23,young,neutral,22,8.625
30,50,Y_12F,18,young,angry,26,6.393625
30,50,O_42M,75,old,happy,78,7.150495
30,50,O_34F,65,old,happy,52,6.96724
30,50,Y_28M,20,young,happy,29,5.968395
30,50,O_21M,65,old,happy,60,6.22606
30,50,Y_4F,19,young,happy,30,7.77337
30,50,O_47F,60,old,neutral,50,7.60389
30,50,O_28F,64,old,angry,65,13.822155
30,50,O_65M,65,old,neutral,65,5.39348
30,50,O_15M,69,old,angry,60,7.250245
30,50,Y_58M,22,young,neutral,20,8.44187
30,50,Y_71F,20,young,neutral,35,6.417935
30,50,Y_38F,24,young,angry,27,4.411975
30,50,Y_54M,26,young,happy,30,7.07731
30,50,O_40F,61,old,happy,60,15.90364
30,50,O_20M,65,old,angry,62,12.932435
30,50,O_58M,64,old,happy,55,7.060225
30,50,Y_40F,28,young,happy,28,7.335325
30,50,Y_57M,23,young,neutral,30,13.023015
30,50,Y_11M,20,young,angry,31,16.149345
30,50,Y_17F,33,young,angry,27,7.38641
30,50,O_08M,65,old,angry,50,9.513695
30,50,O_38F,65,old,happy,56,7.80028
30,50,O_67M,61,old,neutral,56,9.534085
30,50,Y_15M,20,young,angry,35,7.2311
30,50,Y_66F,26,young,happy,30,7.401645
30,50,O_17M,69,old,angry,60,10.468575
30,50,Y_46M,18,young,happy,38,16.63153
30,50,Y_55M,24,young,neutral,29,5.82986
30,50,O_29F,63,old,angry,50,5.692515
30,50,O_48F,65,old,neutral,50,3.61291
30,50,O_64M,65,old,neutral,60,17.987605
30,50,Y_48F,23,young,happy,22,8.624645
30,50,Y_72F,25,young,neutral,35,11.101635
31,51,O_42M,75,old,happy,66,4.70922
31,51,Y_38F,24,young,angry,28,4.763815
31,51,O_50M,65,old,happy,65,6.08274
31,51,O_20M,65,old,angry,59,4.549595
31,51,Y_57M,23,young,neutral,28,5.66471
31,51,O_28F,64,old,angry,60,5.500415
31,51,O_10F,60,old,angry,55,3.797115
31,51,Y_12F,18,young,angry,29,6.728825
31,51,O_71M,65,old,neutral,68,4.28067
31,51,Y_30M,25,young,happy,32,4.16009
31,51,Y_66F,26,young,happy,30,3.86468
31,51,Y_71F,20,young,neutral,31,3.59969
31,51,O_29F,63,old,angry,60,7.679945
31,51,Y_15M,20,young,angry,34,4.13141
31,51,Y_1M,19,young,angry,22,5.84542
31,51,Y_54M,26,young,happy,25,3.664615
31,51,Y_14F,21,young,angry,29,5.366595
31,51,O_53F,64,old,neutral,60,8.379975
31,51,O_56F,65,old,neutral,58,3.596585
31,51,O_38F,65,old,happy,60,3.380885
31,51,O_64M,65,old,neutral,65,4.88079
31,51,O_58M,64,old,happy,65,2.316475
31,51,Y_17F,33,young,angry,23,5.9663
31,51,Y_40F,28,young,happy,26,6.366785
31,51,Y_46M,18,young,happy,25,4.360835
31,51,Y_48F,23,young,happy,28,5.89974
31,51,Y_69F,28,young,neutral,34,4.631795
31,51,Y_75M,30,young,neutral,32,4.746365
