participant,participant_age,Image_ID,Image_actual_age,Image_age,Image_emotion,age_resp,age_resp_rt
31,51,Y_55M,24,young,neutral,23,6.846185
31,51,O_48F,65,old,neutral,68,4.280555
31,51,Y_72F,25,young,neutral,28,7.016545
31,51,O_17M,69,old,angry,65,3.778115
31,51,Y_27M,23,young,angry,33,3.91321
31,51,O_23F,66,old,angry,68,3.395785
31,51,O_21M,65,old,happy,69,3.846815
31,51,Y_58M,22,young,neutral,27,5.283635
31,51,O_65M,65,old,neutral,67,4.576905
31,51,O_47F,60,old,neutral,61,7.232765
31,51,O_43F,62,old,happy,61,4.231375
31,51,O_67M,61,old,neutral,65,2.81822
31,51,Y_6F,23,young,neutral,22,5.34604
31,51,Y_28M,20,young,happy,25,3.04433
31,51,O_40F,61,old,happy,58,4.400175
31,51,Y_4F,19,young,happy,50,7.514365
31,51,O_15M,69,old,angry,60,5.149805
31,51,O_08M,65,old,angry,65,7.00988
31,51,Y_11M,20,young,angry,25,7.748465
31,51,O_34F,65,old,happy,68,6.379575
32,50,O_42M,75,old,happy,75,25.189045
32,50,Y_17F,33,young,angry,30,9.46282
32,50,Y_46M,18,young,happy,36,12.24555
32,50,O_28F,64,old,angry,68,11.731995
32,50,O_08M,65,old,angry,58,8.79608
32,50,O_40F,61,old,happy,55,10.412925
32,50,Y_75M,30,young,neutral,45,10.253175
32,50,O_56F,65,old,neutral,63,8.245565
32,50,O_10F,60,old,angry,58,6.346875
32,50,O_53F,64,old,neutral,54,8.128595
32,50,Y_12F,18,young,angry,34,8.045755
32,50,Y_30M,25,young,happy,28,8.64711
32,50,Y_55M,24,young,neutral,23,10.829045
32,50,O_29F,63,old,angry,65,6.42991
32,50,Y_66F,26,young,happy,31,6.614545
32,50,O_38F,65,old,happy,62,10.444915
32,50,Y_27M,23,young,angry,28,5.68013
32,50,Y_69F,28,young,neutral,29,9.63043
32,50,O_21M,65,old,happy,67,8.812815
32,50,O_64M,65,old,neutral,70,10.06238
32,50,O_71M,65,old,neutral,80,9.363
32,50,O_50M,65,old,happy,58,10.646175
32,50,O_15M,69,old,angry,67,10.812485
32,50,Y_4F,19,young,happy,24,8.063855
32,50,Y_71F,20,young,neutral,23,17.427175
32,50,Y_1M,19,young,angry,20,5.446015
32,50,Y_54M,26,young,happy,30,6.51417
32,50,O_34F,65,old,happy,65,4.163745
32,50,O_48F,65,old,neutral,65,4.797565
32,50,O_17M,69,old,angry,60,3.929965
32,50,O_23F,66,old,angry,65,5.646455
32,50,O_47F,60,old,neutral,50,6.46456
32,50,O_20M,65,old,angry,63,7.363275
32,50,Y_48F,23,young,happy,20,5.46372
32,50,Y_14F,21,young,angry,19,5.046695
32,50,Y_57M,23,young,neutral,21,7.612925
32,50,Y_72F,25,young,neutral,35,5.413545
32,50,O_67M,61,old,neutral,60,6.980435
32,50,O_58M,64,old,happy,54,4.846395
32,50,O_43F,62,old,happy,53,5.1638
32,50,O_65M,65,old,neutral,61,5.230885
32,50,Y_58M,22,young,neutral,18,4.413715
32,50,Y_15M,20,young,angry,28,4.130685
32,50,Y_6F,23,young,neutral,18,5.88042
32,50,Y_28M,20,young,happy,24,5.046925
32,50,Y_11M,20,young,angry,26,4.179915
32,50,Y_40F,28,young,happy,28,4.46454
32,50,Y_38F,24,young,angry,29,6.04701
33,55,O_43F,62,old,happy,55,11.540705
33,55,O_23F,66,old,angry,58,5.1817
33,55,O_17M,69,old,angry,60,5.127575
33,55,Y_72F,25,young,neutral,30,5.09663
33,55,Y_14F,21,young,angry,18,6.228055
33,55,O_28F,64,old,angry,60,5.479455
33,55,O_56F,65,old,neutral,45,3.859365
33,55,Y_6F,23,young,neutral,18,4.178645
33,55,Y_66F,26,young,happy,18,4.84608
33,55,Y_1M,19,young,angry,25,4.69591
33,55,Y_15M,20,young,angry,28,5.8788
33,55,O_58M,64,old,happy,60,6.19433
33,55,O_15M,69,old,angry,62,4.82771
33,55,Y_75M,30,young,neutral,32,6.228575
33,55,O_34F,65,old,happy,55,3.91167
33,55,O_53F,64,old,neutral,50,4.545785
33,55,O_40F,61,old,happy,58,6.17867
33,55,O_42M,75,old,happy,75,4.809405
33,55,Y_30M,25,young,happy,30,4.096185
33,55,Y_4F,19,young,happy,32,4.313025
33,55,Y_12F,18,young,angry,30,6.178965
33,55,O_10F,60,old,angry,50,5.109285
33,55,O_64M,65,old,neutral,65,4.84555
33,55,Y_11M,20,young,angry,20,6.261345
33,55,Y_40F,28,young,happy,20,5.87608
33,55,Y_27M,23,young,angry,22,6.26234
33,55,O_47F,60,old,neutral,45,3.929575
33,55,Y_38F,24,young,angry,30,4.74834
33,55,Y_17F,33,young,angry,35,4.24449
33,55,O_67M,61,old,neutral,65,3.414955
33,55,Y_57M,23,young,neutral,25,4.83084
33,55,O_65M,65,old,neutral,68,4.245215
33,55,O_38F,65,old,happy,65,3.46462
33,55,O_20M,65,old,angry,62,9.01064
33,55,Y_48F,23,young,happy,25,5.528955
33,55,O_08M,65,old,angry,60,4.462
33,55,O_29F,63,old,angry,50,3.64545
33,55,Y_28M,20,young,happy,23,4.42905
33,55,O_71M,65,old,neutral,65,5.6958
33,55,Y_71F,20,young,neutral,20,5.97879
33,55,O_50M,65,old,happy,65,4.1448
33,55,O_48F,65,old,neutral,55,5.596485
33,55,Y_69F,28,young,neutral,25,4.695165
33,55,Y_46M,18,young,happy,30,6.412385
33,55,O_21M,65,old,happy,68,5.22891
33,55,Y_55M,24,young,neutral,23,4.362265
33,55,Y_58M,22,young,neutral,20,4.511595
33,55,Y_54M,26,young,happy,25,3.825995
34,52,O_50M,65,old,happy,58,3.910325
34,52,O_67M,61,old,neutral,60,3.697195
34,52,O_71M,65,old,neutral,65,4.03052
34,52,Y_69F,28,young,neutral,35,5.547605
34,52,O_20M,65,old,angry,60,4.49651
34,52,O_17M,69,old,angry,60,5.663275
34,52,Y_15M,20,young,angry,28,5.19884
34,52,Y_30M,25,young,happy,26,5.68032
34,52,O_29F,63,old,angry,45,4.097055
34,52,Y_4F,19,young,happy,40,5.647725
34,52,O_42M,75,old,happy,78,3.54663
34,52,Y_72F,25,young,neutral,40,5.41352
34,52,Y_38F,24,young,angry,35,4.931255
34,52,O_23F,66,old,angry,60,4.713075
34,52,Y_75M,30,young,neutral,44,4.880435
34,52,Y_46M,18,young,happy,42,5.696565
34,52,Y_1M,19,young,angry,37,5.845975
34,52,O_56F,65,old,neutral,56,4.23017
34,52,Y_71F,20,young,neutral,30,4.648245
34,52,Y_14F,21,young,angry,26,5.330365
34,52,O_21M,65,old,happy,70,3.279265
34,52,Y_57M,23,young,neutral,28,4.3968
34,52,Y_55M,24,young,neutral,28,5.39686
34,52,Y_27M,23,young,angry,25,4.63016
34,52,O_40F,61,old,happy,40,3.36382
34,52,O_47F,60,old,neutral,50,3.91431
34,52,Y_58M,22,young,neutral,26,5.06223
34,52,O_08M,65,old,angry,60,2.947095
34,52,O_43F,62,old,happy,58,4.23061
34,52,O_10F,60,old,angry,55,6.030475
34,52,O_38F,65,old,happy,58,4.0298
34,52,O_28F,64,old,angry,65,3.866635
34,52,Y_28M,20,young,happy,40,4.314185
34,52,Y_6F,23,young,neutral,25,3.865
34,52,Y_48F,23,young,happy,25,3.881035
34,52,Y_11M,20,young,angry,20,3.814275
34,52,O_48F,65,old,neutral,60,3.88022
34,52,Y_40F,28,young,happy,35,4.21435
34,52,O_64M,65,old,neutral,58,3.49737
34,52,Y_66F,26,young,happy,38,4.797255
34,52,Y_12F,18,young,angry,30,4.196925
34,52,O_53F,64,old,neutral,57,4.763825
34,52,O_65M,65,old,neutral,66,3.94776
34,52,O_15M,69,old,angry,78,2.86469
34,52,Y_54M,26,young,happy,36,5.28072
34,52,O_58M,64,old,happy,40,4.796565
34,52,Y_17F,33,young,angry,35,4.49645
34,52,O_34F,65,old,happy,50,4.464145
35,52,Y_38F,24,young,angry,32,20.9199
35,52,O_29F,63,old,angry,60,9.07945
35,52,Y_69F,28,young,neutral,35,5.847625
35,52,Y_11M,20,young,angry,45,4.614265
35,52,O_48F,65,old,neutral,75,4.63096
35,52,Y_57M,23,young,neutral,20,3.86399
35,52,Y_48F,23,young,happy,27,5.84838
35,52,O_28F,64,old,angry,85,13.06547
35,52,O_53F,64,old,neutral,70,5.371315
35,52,O_50M,65,old,happy,70,3.613925
35,52,O_58M,64,old,happy,73,5.09509
35,52,O_15M,69,old,angry,78,13.278765
35,52,Y_46M,18,young,happy,20,5.514075
35,52,Y_27M,23,young,angry,25,8.03033
35,52,O_10F,60,old,angry,48,4.59729
35,52,Y_75M,30,young,neutral,45,7.28038
35,52,Y_54M,26,young,happy,52,4.180525
35,52,O_20M,65,old,angry,80,7.31335
35,52,O_21M,65,old,happy,75,9.84696
35,52,O_08M,65,old,angry,75,3.597185
35,52,O_71M,65,old,neutral,85,3.2476
35,52,O_67M,61,old,neutral,82,4.71392
35,52,Y_4F,19,young,happy,48,3.89788
35,52,O_40F,61,old,happy,73,4.5309
35,52,Y_30M,25,young,happy,38,7.96365
35,52,O_56F,65,old,neutral,58,5.23052
35,52,Y_28M,20,young,happy,36,11.162785
35,52,Y_17F,33,young,angry,25,9.463065
35,52,O_43F,62,old,happy,57,5.6812
35,52,Y_72F,25,young,neutral,37,8.730415
35,52,O_17M,69,old,angry,68,5.26319
35,52,Y_14F,21,young,angry,31,5.262465
35,52,O_65M,65,old,neutral,78,3.846775
35,52,O_38F,65,old,happy,57,4.36398
35,52,O_34F,65,old,happy,59,5.148175
35,52,Y_55M,24,young,neutral,24,7.88089
35,52,O_42M,75,old,happy,83,20.97853
35,52,Y_15M,20,young,angry,39,7.59753
35,52,Y_12F,18,young,angry,30,17.97887
35,52,Y_58M,22,young,neutral,19,14.01277
35,52,Y_6F,23,young,neutral,19,5.396965
35,52,Y_66F,26,young,happy,21,10.762875
35,52,Y_71F,20,young,neutral,24,7.113885
35,52,O_47F,60,old,neutral,53,12.96305
35,52,Y_40F,28,young,happy,29,7.280325
35,52,O_23F,66,old,angry,68,18.72887
35,52,O_64M,65,old,neutral,77,8.63029
35,52,Y_1M,19,young,angry,28,8.197505
36,52,Y_14F,21,young,angry,26,11.876275
36,52,Y_69F,28,young,neutral,32,5.632165
36,52,Y_72F,25,young,neutral,32,9.02948
36,52,O_38F,65,old,happy,50,5.513585
36,52,O_34F,65,old,happy,50,5.16384
36,52,Y_11M,20,young,angry,28,6.347775
36,52,O_47F,60,old,neutral,55,6.94324
36,52,O_29F,63,old,angry,50,4.580905
36,52,O_08M,65,old,angry,60,5.146475
36,52,Y_55M,24,young,neutral,30,6.23044
36,52,Y_30M,25,young,happy,30,6.515645
36,52,Y_46M,18,young,happy,28,6.34646
36,52,O_43F,62,old,happy,60,9.28629
36,52,O_10F,60,old,angry,55,4.12043
36,52,Y_17F,33,young,angry,25,7.10572
36,52,O_20M,65,old,angry,60,7.413285
36,52,Y_38F,24,young,angry,30,5.81299
36,52,Y_75M,30,young,neutral,42,5.697225
36,52,O_48F,65,old,neutral,70,8.89739
36,52,O_53F,64,old,neutral,55,5.296825
36,52,Y_12F,18,young,angry,30,5.29713
36,52,O_58M,64,old,happy,60,6.130505
36,52,O_28F,64,old,angry,75,9.348965
36,52,Y_27M,23,young,angry,32,5.630595
36,52,Y_28M,20,young,happy,28,4.930695
36,52,Y_54M,26,young,happy,28,5.380505
36,52,Y_48F,23,young,happy,28,6.664695
36,52,O_67M,61,old,neutral,65,4.097465
36,52,O_17M,69,old,angry,60,5.697005
36,52,Y_6F,23,young,neutral,26,11.91287
36,52,O_56F,65,old,neutral,65,4.18093
36,52,O_42M,75,old,happy,70,6.33077
36,52,Y_40F,28,young,happy,35,4.613435
36,52,Y_58M,22,young,neutral,32,4.980215
36,52,Y_4F,19,young,happy,38,8.2466
36,52,O_40F,61,old,happy,55,7.96356
36,52,Y_1M,19,young,angry,26,9.06333
36,52,Y_15M,20,young,angry,26,4.963615
36,52,Y_66F,26,young,happy,20,4.682145
36,52,O_65M,65,old,neutral,75,4.71402
36,52,Y_57M,23,young,neutral,30,6.064065
36,52,O_64M,65,old,neutral,55,4.147935
36,52,O_21M,65,old,happy,60,4.79721
36,52,O_50M,65,old,happy,65,5.26364
36,52,O_15M,69,old,angry,65,4.030355
36,52,Y_71F,20,young,neutral,30,7.413225
36,52,O_71M,65,old,neutral,65,8.3963
36,52,O_23F,66,old,angry,60,5.59648
37,53,Y_14F,21,young,angry,30,9.7893
37,53,Y_54M,26,young,happy,43,11.039455
37,53,Y_55M,24,young,neutral,36,5.856285
37,53,Y_12F,18,young,angry,40,9.90597
37,53,O_43F,62,old,happy,70,5.689305
37,53,O_56F,65,old,neutral,73,8.38685
37,53,O_29F,63,old,angry,71,6.85599
37,53,Y_66F,26,young,happy,35,5.541035
37,53,O_48F,65,old,neutral,80,6.60682
37,53,Y_75M,30,young,neutral,45,8.89014
37,53,O_53F,64,old,neutral,78,5.838635
37,53,Y_71F,20,young,neutral,34,7.372795
37,53,O_67M,61,old,neutral,70,13.42352
37,53,Y_15M,20,young,angry,40,8.190115
37,53,O_17M,69,old,angry,70,11.10652
37,53,Y_28M,20,young,happy,20,6.72178
37,53,O_50M,65,old,happy,70,8.988855
37,53,O_10F,60,old,angry,67,7.223205
37,53,Y_40F,28,young,happy,40,6.257445
37,53,Y_27M,23,young,angry,40,7.19047
37,53,Y_69F,28,young,neutral,42,5.28885
37,53,O_28F,64,old,angry,82,10.32489
37,53,Y_30M,25,young,happy,45,5.240325
37,53,O_64M,65,old,neutral,70,5.523875
37,53,O_65M,65,old,neutral,73,5.23712
37,53,O_47F,60,old,neutral,63,7.689985
37,53,Y_57M,23,young,neutral,35,9.08945
37,53,O_34F,65,old,happy,65,8.155725
37,53,O_23F,66,old,angry,73,6.45746
37,53,O_42M,75,old,happy,76,4.98619
37,53,O_21M,65,old,happy,70,10.085425
37,53,Y_72F,25,young,neutral,40,7.924275
37,53,O_58M,64,old,happy,65,6.056655
37,53,Y_17F,33,young,angry,36,18.53894
37,53,O_20M,65,old,angry,76,4.87296
37,53,Y_38F,24,young,angry,36,16.02336
37,53,Y_46M,18,young,happy,44,9.807465
37,53,Y_1M,19,young,angry,35,5.22223
37,53,O_40F,61,old,happy,65,14.53976
37,53,O_08M,65,old,angry,70,5.73953
37,53,O_15M,69,old,angry,80,11.1365
37,53,Y_11M,20,young,angry,30,7.9219
37,53,Y_58M,22,young,neutral,40,9.33956
37,53,O_38F,65,old,happy,64,5.906005
37,53,Y_4F,19,young,happy,43,5.27386
37,53,O_71M,65,old,neutral,74,7.470615
37,53,Y_6F,23,young,neutral,32,5.389845
37,53,Y_48F,23,young,happy,24,10.67435
40,44,O_15M,69,old,angry,58,20.136695
40,44,Y_40F,28,young,happy,37,20.595055
40,44,Y_6F,23,young,neutral,30,15.178615
40,44,O_67M,61,old,neutral,65,7.729965
40,44,Y_12F,18,young,angry,32,16.628605
40,44,O_50M,65,old,happy,54,7.77945
40,44,O_65M,65,old,neutral,62,8.82969
40,44,Y_11M,20,young,angry,25,7.346735
40,44,Y_58M,22,young,neutral,27,6.89605
40,44,O_48F,65,old,neutral,65,8.796665
40,44,Y_27M,23,young,angry,33,5.01366
40,44,Y_17F,33,young,angry,29,8.263145
40,44,O_64M,65,old,neutral,62,7.912775
40,44,Y_28M,20,young,happy,31,9.796825
40,44,O_23F,66,old,angry,69,7.944965
40,44,Y_54M,26,young,happy,32,3.812735
40,44,Y_30M,25,young,happy,28,4.430945
40,44,O_21M,65,old,happy,67,9.429515
40,44,Y_38F,24,young,angry,27,11.012625
40,44,Y_66F,26,young,happy,30,4.881775
40,44,O_29F,63,old,angry,57,7.429245
40,44,O_58M,64,old,happy,55,7.82938
40,44,Y_57M,23,young,neutral,37,4.59697
40,44,Y_14F,21,young,angry,32,14.82839
40,44,O_17M,69,old,angry,68,9.879485
40,44,O_53F,64,old,neutral,56,14.912255
40,44,Y_46M,18,young,happy,40,5.26358
40,44,O_08M,65,old,angry,53,4.796165
40,44,O_38F,65,old,happy,58,5.680475
40,44,Y_48F,23,young,happy,35,5.4303
40,44,Y_1M,19,young,angry,28,7.213015
40,44,Y_55M,24,young,neutral,35,10.57952
40,44,O_43F,62,old,happy,69,11.862615
40,44,O_40F,61,old,happy,68,5.830265
40,44,Y_15M,20,young,angry,35,4.39695
40,44,O_71M,65,old,neutral,72,7.22977
40,44,O_56F,65,old,neutral,70,5.130325
40,44,O_34F,65,old,happy,62,8.246395
40,44,Y_72F,25,young,neutral,40,7.03668
40,44,Y_71F,20,young,neutral,35,5.354355
40,44,O_28F,64,old,angry,68,8.68762
40,44,Y_75M,30,young,neutral,37,7.569995
40,44,Y_69F,28,young,neutral,30,16.279235
40,44,O_20M,65,old,angry,62,8.996315
40,44,Y_4F,19,young,happy,38,18.296115
40,44,O_10F,60,old,angry,48,14.461895
40,44,O_47F,60,old,neutral,54,10.89815
40,44,O_42M,75,old,happy,70,11.479135
42,59,O_40F,61,old,happy,50,10.85958
42,59,O_53F,64,old,neutral,45,5.08643
42,59,O_48F,65,old,neutral,60,4.936365
42,59,Y_48F,23,young,happy,25,9.40862
42,59,O_42M,75,old,happy,80,47.01925
42,59,Y_72F,25,young,neutral,45,13.260745
42,59,Y_17F,33,young,angry,32,2.671625
42,59,Y_58M,22,young,neutral,35,3.326375
42,59,Y_54M,26,young,happy,35,4.284315
42,59,O_08M,65,old,angry,55,4.44699
42,59,O_65M,65,old,neutral,65,3.923345
42,59,O_47F,60,old,neutral,55,3.60854
42,59,Y_15M,20,young,angry,45,2.83061
42,59,O_58M,64,old,happy,55,2.263655
42,59,Y_1M,19,young,angry,32,10.993365
42,59,Y_14F,21,young,angry,28,5.04466
42,59,O_38F,65,old,happy,45,3.795095
42,59,Y_11M,20,young,angry,28,4.978055
42,59,O_23F,66,old,angry,65,12.92526
42,59,Y_46M,18,young,happy,40,3.483245
42,59,Y_28M,20,young,happy,25,2.14445
42,59,O_43F,62,old,happy,50,4.62736
42,59,O_20M,65,old,angry,65,2.39183
42,59,Y_40F,28,young,happy,32,5.523765
42,59,O_17M,69,old,angry,65,2.59139
42,59,Y_75M,30,young,neutral,45,4.03639
42,59,O_64M,65,old,neutral,55,16.966425
42,59,Y_69F,28,young,neutral,32,6.45827
42,59,O_29F,63,old,angry,65,2.421855
42,59,Y_30M,25,young,happy,35,2.90473
42,59,Y_55M,24,young,neutral,25,3.420815
42,59,O_21M,65,old,happy,65,3.011115
42,59,O_71M,65,old,neutral,65,21.284455
42,59,Y_38F,24,young,angry,23,2.9315
42,59,O_10F,60,old,angry,50,3.89399
42,59,O_28F,64,old,angry,70,4.63014
42,59,Y_57M,23,young,neutral,35,41.164185
42,59,O_15M,69,old,angry,75,2.87402
42,59,O_56F,65,old,neutral,50,4.23902
42,59,Y_71F,20,young,neutral,30,3.108005
42,59,O_50M,65,old,happy,65,3.29512
42,59,O_34F,65,old,happy,55,1.92726
42,59,Y_66F,26,young,happy,25,2.809575
42,59,Y_27M,23,young,angry,35,7.290315
42,59,Y_4F,19,young,happy,32,4.04432
42,59,Y_6F,23,young,neutral,20,4.641695
42,59,Y_12F,18,young,angry,35,7.76168
42,59,O_67M,61,old,neutral,48,36.923275
45,53,O_48F,65,old,neutral,70,22.45043
45,53,Y_11M,20,young,angry,28,7.013665
45,53,Y_69F,28,young,neutral,35,5.037365
45,53,O_23F,66,old,angry,65,6.511735
45,53,O_21M,65,old,happy,60,4.86155
45,53,Y_14F,21,young,angry,23,9.23748
45,53,Y_72F,25,young,neutral,25,6.811125
45,53,O_64M,65,old,neutral,65,5.906555
